paper_id,title,authors,year,doi,abstract,source_db,reviewer_a_decision,reviewer_b_decision,final_decision,notes
d5ae35f1622f,Binding energy of polaronic trions and biexcitons in CsPbBr$_3$ nanocrystals,Jose L. Movilla; Josep Planelles; Juan I. Climente,2024,10.1103/PhysRevB.111.155304,"The effect of polaron formation on the ground state of excitons, trions and biexcitons confined in CsPbBr$_3$ nanocrystals is studied in the framework of effective mass Hamiltonians, using a Haken-like (Bajaj) potential for carrier-phonon coupling. The binding energy of trions agrees well with that observed in experiments, with position-dependent dielectric screening playing a significant role. For biexcitons, however, neither polaronic effects, nor dielectric confinement, nor electronic correlations -- here accounted for with a variational Quantum Monte Carlo method -- suffice to explain the large binding energies reported by single nanocrystal spectroscopy experiments. This result reinforces the hypothesis that biexcitons polarize the perovskite lattice differently from excitons and trions.",arxiv,,,,
136790c5fbc5,Space and Time Cost of Continuous Rotations in Surface Codes,Zhu Sun; Balint Koczor,2025,,"While Clifford operations are relatively easy to implement in fault-tolerant quantum computers,continuous rotation gates remain a significant bottleneck in typical quantum algorithms. In this work, we ask the question: ""What is the most efficient approach for implementing continuous rotations in a surface code architecture?"" Several techniques have been developed to reduce the T-count or T-depth of rotations, such as Hamming weight phasing and catalyst towers. However, these methods often require additional a number of ancilla qubits, and thus the ultimate cost function one needs to optimise against should rather be the total runtime or the total space required for performing a rotation. We explicitly construct surface code layouts for catalyst towers in two practical application examples in the context of option pricing: (a) implementing a phase oracle circuit, which is a ubiquitous subroutine in many quantum algorithms, and (b) state preparation using a variational quantum circuit. Our analysis shows that, at small and medium code distances, catalyst towers not only reduce the runtime but can also decrease the total spacetime volume of rotations. However, at large code distances, conventional Clifford+T synthesis may prove more efficient. Additionally, we note that our conclusions are sensitive to specific application scenarios and the choices of various parameters. Nevertheless, catalyst towers may be particularly advantageous for early fault-tolerant quantum applications, where low and medium code distances are assumed and a spacetime tradeoff is needed to reduce the runtime of individual circuit runs, such as in scenarios involving high circuit repetition counts.",arxiv,,,,
bed0cb4f88b7,"Genetic and phenotypic evidence suggest the existence of indigenous olive population of wild var. sylvestris in the Carmel coast, southern Levant",Elad Ben-Dor; Arnon Dag; Amir Perelberg; Tao Chen; Yoav Ben Dor; Dvora Low Ramati; Zipora Tietel; Ehud Galili; Berthold Heinze; Oz Barazani,2024,10.1186/s12870-024-05575-7,,openalex,,,,
2e578046bd76,Development of post-quantum cryptosystems based on the Rao-Nam scheme,Yevgen Melenti; Olha Korol; Volodymyr Shulha; Stanislav Milevskyi; Олександр Сєвєрінов; Олександр Войтко; Khazail Rzayev; Ірина Гусарова; Serhii Kravchenko; Sevinj Pashayeva,2025,10.15587/1729-4061.2025.323195,"The object of the research is the process of ensuring the protection of data transmission in communication channels of critical infrastructure objects based on mobile and smart technologies. The development of quantum computing technologies based on Grover and Shor algorithms provides practical cracking of symmetric and asymmetric cryptosystems in polynomial time. The emergence of systems based on artificial intelligence allows creating hybrid systems for detecting weaknesses (critical points) in security systems not only on critical infrastructure objects. In addition, a full-scale quantum computer will open a new era of implementing post-quantum cryptography algorithms. Among the winners of post-quantum algorithms, the crypto-code constructions (CCC) of McEliece and Niederreiter are separately highlighted, which allow to provide the required level of protection and the required level of reliability of information transmission in an integrated manner. But a significant drawback is the possibility of cracking such systems on linear codes, as well as the need to build them on the Galois field 210–213, which significantly reduces their use in low-capacity systems based on smart and mobile technologies. To solve this drawback, the work proposes the use of a symmetric CCC based on the Rao-Nam scheme on algebrogeometric and flawed codes, which provides the possibility of significantly reducing the volume of key data (construction of CCC over the Galois field 24–26). When using the Rao-Nam CCC, a quantum symmetric algorithm is formed, which ensures the preservation of the level of stability and reliability of information transmission (safe time 1025–1035). This approach provides the possibility of forming intelligent information protection systems (IIPS). The given structural scheme of the IIPS construction ensures timely detection of threats with an assessment of the computational and financial and human capabilities of attackers, as well as the use of the necessary CCC/algebraic (flawed) codes to ensure the required level of security",openalex,,,,
345cbd77acf3,Efficient Pause Location Prediction Using Quantum Annealing Simulations and Machine Learning,Michael R. Zielewski; Keichi Takahashi; Yoichi Shimomura; Hiroyuki Takizawa,2023,10.1109/access.2023.3317698,"Despite increases in qubit count and connectivity in quantum annealers, a quantum speedup has yet to be observed for problems of practical significance. In order to further improve annealer performance, some researchers focus on tuning annealer parameters, such as the annealing schedule. In this work, we focus on pausing, an annealing schedule modification that has been shown to improve the probability of solving an optimization problem by orders of magnitude. However, a challenge associated with pausing is selecting an appropriate pause location, as pausing is only effective in problem-dependent regions and ineffective elsewhere. Moreover, there is little advice on how to determine where pausing is effective. Thus, pausing effectively is difficult and often inaccessible to the majority of users. To address these issues, we propose a data-driven method that leverages machine learning to predict optimal pause locations. First, we construct a dataset consisting of optimization problems and their corresponding optimal pause locations. The optimal pause locations are determined using spin-vector Monte Carlo, a method known to yield results similar to quantum annealing. Next, we train a convolutional neural network on this dataset, demonstrating its ability to distinguish between problem types and accurately predict the optimal pause location. Finally, we evaluate the model on multiple types of optimization problems. Our results show that the pause locations predicted by our method improve solution quality for all selected problem types. Additionally, our model can be pre-trained and easily distributed, making the power of pausing accessible to users unfamiliar with annealing schedule modifications.",openalex,,,,
b1dec1d51695,Finite temperature electronic simulations beyond the Born-Oppenheimer approximation,Guglielmo Mazzola; Andrea Zen; Sandro Sorella,2012,10.1063/1.4755992,"We introduce a general technique to compute finite temperature electronic properties by a novel covariant formulation of the electronic partition function. By using a rigorous variational upper bound to the free energy we are led to the evaluation of a partition function that can be computed stochastically by sampling electronic wave functions and atomic positions (assumed classical). In order to achieve this target we show that it is extremely important to consider the non trivial geometry of the space defined by the wave function ansatz. The method can be extended to any technique capable to provide an energy value over a given wave function ansatz depending on several variational parameters and atomic positions. In particular we can take into account electronic correlation, by using the standard variational quantum Monte Carlo method, that has been so far limited to zero temperature ground state properties. We show that our approximation reduces correctly to the standard Born-Oppenheimer (BO) one at zero temperature and to the correct high temperature limit. At large enough temperatures this method allows to improve the BO, providing lower values of the electronic free energy, because within this method it is possible to take into account the electron entropy. We test this new method on the simple hydrogen molecule, where at low temperature we recover the correct BO low temperature limit. Moreover, we show that the dissociation of the molecule is possible at a temperature much smaller than the BO prediction. Several extension of the proposed technique are also discussed, as for instance the calculation of critical (magnetic, superconducting) temperatures, or transition rates in chemical reactions.",arxiv,,,,
13f58293deff,Single-ancilla ground state preparation via Lindbladians,Zhiyan Ding; Chi-Fang Chen; Lin Lin,2023,10.1103/PhysRevResearch.6.033147,"We design a quantum algorithm for ground state preparation in the early fault tolerant regime. As a Monte Carlo-style quantum algorithm, our method features a Lindbladian where the target state is stationary. The construction of this Lindbladian is algorithmic and should not be seen as a specific approximation to some weakly coupled system-bath dynamics in nature. Our algorithm can be implemented using just one ancilla qubit and efficiently simulated on a quantum computer. It can prepare the ground state even when the initial state has zero overlap with the ground state, bypassing the most significant limitation of methods like quantum phase estimation. As a variant, we also propose a discrete-time algorithm, demonstrating even better efficiency and providing a near-optimal simulation cost depending on the desired evolution time and precision. Numerical simulation using Ising and Hubbard models demonstrates the efficacy and applicability of our method.",arxiv,,,,
817a88c22208,Provable Dual Attacks on Learning with Errors,Pouly A.,2024,10.1007/978-3-031-58754-2_10,,scopus,,,,
acd19d9df09a,An algorithm for simulating the Ising model on a type-II quantum computer,J. H. Cole; L. C. L. Hollenberg; S. Prawer,2004,10.1016/j.cpc.2004.04.003,"Presented here is an algorithm for a type-II quantum computer which simulates the Ising model in one and two dimensions. It is equivalent to the Metropolis Monte-Carlo method and takes advantage of quantum superposition for random number generation. This algorithm does not require the ensemble of states to be measured at the end of each iteration, as is required for other type-II algorithms. Only the binary result is measured at each node which means this algorithm could be implemented using a range of different quantum computing architectures. The Ising model provides an example of how cellular automata rules can be formulated to be run on a type-II quantum computer.",arxiv,,,,
8781b06b4fd6,Quantum Engineering of Dynamical Gauge Fields on Optical Lattices,Shan-Wen Tsai; Yannick Meurice,2016,,"Abstract : In this project, we have developed a scheme for using cold atom systems on optical lattices as quantum simulators for lattice gauge theories. We designed cold atom experimental setups that could be used to learn about the phase diagrams of Lattice Gauge Theory models and real time evolution, which cannot be studied using conventional methods. We first constructed a sequence of theoretical steps connecting the classical O(2) model in 1+1 dimensions to a boson model that can be implemented on optical lattices, showing a proof-of-principle that quantum computing via optical lattices is possible for classical lattice models. We then extended this protocol to limits of the Abelian Higgs model, a model that exhibits important features of QCD such as confinement. Our results include construction of effective actions, testing with Monte Carlo simulations, tensor renormalization group technique development and application, mappings to quantum spin and boson Hamiltonians, and analysis of candidate systems for experimental realization. We verified that in the superfluid phase the central charge can be extracted from the entanglement entropy as predicted by conformal symmetry. We calculated and compared the Polyakov loop, an order parameter for confinement, in the two formulations, and propose that it can be a useful quantity to probe experimentally. The results from our project opens the door for exciting new research directions, such as quantum simulation of the Schwinger model and of non-Abelian models.",openalex,,,,
